survey_id,name,date,latitude,longitude,value00,value01,value02,value03,value04,value10,value11,value12,value20,value21,value22,value23,value30,value31,value32,value40,value41,value42,value43,value44,value50,value51,value52,value53,value54,note
18,九頭竜川,20180818,35.920278,136.635972,2.57,2.57,2.57,2.57,1.97,2.57,2.71,2.43,3,2.14,2.86,2.29,2.86,2.71,2.14,2.43,2.86,2.43,2.43,2.71,2.43,2.86,1.43,1.43,1.71,調査団体：ノーム自然環境教育事務所  調査のまとめ：九頭竜川の上流にあたる今回の観測地点は、頭の上をＪＲ越美北線の陸橋が通り、周りを深い谷に囲まれている自然いっぱいの場所である。しかし、水際に植物が生えているところが少なかったこともあり、10cmを超える魚を捕まえることはできなかった。5cm以下の稚魚は多く捕まえることができ、子どもたちも喜んでいた。水生生物では、サワガニをはじめ、トビケラやカゲロウ、カワゲラといったきれいな水辺に生きる種類を多く捕まえることができた。子どもたちは、実際に川流れを体験したり、生きものとふれあったりすることにより、九頭竜川の大自然を五感で感じることができていた。今後もこういった子どもたちの自然体験の場や機会を大切にしていきたい。
18,日野川,20180725,35.901056,136.174722,2.08,2.76,2.72,2.44,1.84,2.08,2.52,2.72,2.76,1.88,2.76,2.28,2.72,1.64,2,2.44,1.84,2.6,1.44,2.28,1.84,2.84,2.32,2.28,2.04,調査団体：環境文化研究所  調査のまとめ：連日の猛暑で、水量が大幅に減っていたため、日野川の左岸から右岸へ移動しながら調査するコースに変更した。水量減少に伴って、水のにおいや川のかおりの結果は低くなった。また、2週間前には豪雨があったため、川岸や中州には、河川ごみもあった。一方で、ＣＯＤ（川のきれいさ調べ）の結果は高くなり、生き物調査でも、コオニヤンマのヤゴやスジエビ、トビケラやニゴイなど豊富な種類を採取ことができた。子どもたちは、実際に川を横断しながら活動することにより、この１カ月の間に、天候によって大きく変化する川の様子を実感していた。最後は、みんなでＳＵＰ（スタンドアップパドル）に乗りながら、楽しく活動し、日野川の自然を満喫して活動を終えることができた。
18,田倉川・赤谷川,20180727,35.793111,136.266472,2.57,2.46,2.28,2.47,2.18,2.35,2.84,2.52,2.8,1.48,2.88,2.68,2.96,2.35,1.52,2.62,2.46,2.65,2.15,2.46,1.54,2.96,2.23,1.85,2.32,調査団体：環境文化研究所  調査のまとめ：連日の猛暑で、水量は大変少なかったが、田倉川や赤谷川の流れは豊かで、水温も23～24℃で気持ちよく活動できた。パックテストや透視度計も専門家の指導の下、ていねいに行った。ガサガサ体験では、たくさんの生きものを観察することができた。中でも、ヤマメやヤツメウナギといった渓流にすむ魚を観察することができた。水辺に来る鳥はあまり確認できなかったが、川底の調査からトビケラ、サワガニ、カワゲラやコオニヤンマのヤゴといった水生生物も捕まえることができた。最後は、SUPの乗って、グループごとに楽しく遊んでいた。参加者にとっては、夏休みのよい思い出になったようだ。
18,はす川,20180701,35.530278,135.899917,2.47,2.55,2.33,2.6,2.48,2.8,2.2,2.4,2.4,2,2.8,3,3,2.2,1.8,2.2,2.4,3,2.4,3,2.6,3,2,2,2,調査団体：ハスプロジェクト推進協議会  調査のまとめ：自然豊かな河川であり、透視度が高く、流れも豊かで、アユやウグイ、カワムツ、オイカワ、ドンコなどたくさんの川魚を捕まえることができた。カワゲラやヤゴ、スジエビ、モクズガニなど水生生物も見られたが、その数はそれほど多くはなかった。生き物観察や水質調査の実験など様々な角度から、はす川を見つめ直す良い機会となった。家族で参加している人がほとんどだったため、水環境について親子で話している場面が多々見られた。
18,南川,20180805,35.397944,135.675083,2.75,2.5,2.92,2.95,2,2.75,3,2.5,2.5,1.75,2.75,3,3,3,2.75,3,3,3,2.75,3,1.5,3,1.5,1.5,2.5,調査団体：森林楽校・森んこ  調査のまとめ：「老左近（おいさこ）」のかやぶき民家に集合し、野鹿滝手前の南川上流域へ移動して、定点観測、生き物調査を行った。水温は２２℃で、透明度、水のきれいさともに高い値となった。南川砂防ダムの上流となるため、魚はさかのぼれず、大きな魚をみつけることはできなかった。そのかわりに、豊富な水生生物を確認することができた。子どもたちは、カワゲラやヘビトンボ、コオニヤンマのヤゴやサワガニなどを捕まえていた。南川中流域にすむ子供たちは、普段見られない南川上流の川辺の様子や、水の流れなど、同じ川でも場所が変わると様子も全く変わることを、川の中に実際に入り、調査したり遊んだりすることで、実感することができた。
19,竹田川,20190722,36.162611,136.331167,2.79,2.37,2.32,2.7,2.13,2.76,2.76,2.86,2.81,1.57,2.19,2.9,3,2.48,1.48,2.76,2.81,2.76,2.43,2.76,1.62,2.71,2.1,1.9,2.33,調査団体：環境文化研究所  調査のまとめ：当日の朝には小雨が降り、午前9時時点も雨が降りしきる中での定点観測のスタート。しかし、竹田川の透明度は高く、水の流れも豊かで、気温は２７度、水温１９度、後半には晴れ間も出てくる状況だった。パックテストや透視度計による調査も、専門家の指導の下、丁寧に実施した。CODの値は「やや水が汚れている」ことを示すものであるが、水生生物を見ると、きれいな川に生息するものが多数であった。ガサガサ体験では、スジエビやヤゴ、トビケラやアブラハヤなどたくさんの生きものを捕まえることができた。豊かな自然に囲まれた竹田川の定点観測を通して、水環境について深く考えることができた。
19,足羽川(池田),20190724,35.864333,136.361417,2.59,2.42,2.57,2.67,2.16,2.19,2.9,2.67,2.76,1.57,2.52,2.81,3,3,1.71,2.81,2.71,2.9,2.24,2.67,1.81,2.67,2.33,1.9,2.1,調査団体：環境文化研究所  調査のまとめ：新しい調査地点となった池田町かずら橋の上流域は、川沿いに遊歩道が整備され、川の両岸に大樹がせりたつ見ごたえのある景観が広がっている。７月２４日午前1０時の足羽川では、気温２７度、水温１９度と大変過ごしやすいコンディションであった。透視度計による水の透明度調査の値は良く、パックテストによるCOD水のきれいさも他の河川よりも比較的良い値であった。５ｃｍ以下のアブラハヤを数匹見つけることはできたが、その他の魚を捕まえることはできなかった。ヘビトンボ、カワゲラ、コオニヤンマのヤゴなどきれいな水辺に生息する水生生物を数多く捕まえることができた。観光地としてアクティビティーを楽しめるこの場所で、川流れ体験をしたり、生き物とふれ合ったりすることで、快適な水環境を実感することができた。
19,はす川,20190728,35.530278,135.899917,2.37,2.7,2.3,2.58,2.4,2.56,2.56,2,2.89,2.22,2.78,2.89,2.67,3,1.22,2.11,3,2.89,2.22,2.67,1.33,2.78,2.22,2.89,2.78,調査団体：ハスプロジェクト推進協議会  調査のまとめ：前日の雨の影響で、水量が多く川での生き物調査をすることが困難であったが、専門家の指導のもと、パックテストや透視度計を使った水質調査や水辺の観察から開始した。専門家が川に入り、魚や水生生物を捕まえ、ヨシノボリやシマドジョウ、コオニヤンマのやごなどを観察した。生き物調査は、場所を移しておこなった。同町の休耕田での生き物調査は、希少な生き物を数多く捕まえることができ、驚きの連続だった。クロゲンゴロウやハッタミミズなどの他の田んぼでは見られない種類、、水草についてもシャジクモやサンショウモ、タヌキモという絶滅危惧種など、多くの希少種を観察できた。はす川の増水により体験プログラムを変更したが、参加者にとって貴重な経験ができた一日となった。
19,南川,20190803,35.397944,135.675083,2.37,2.7,2.41,2.58,2.4,2.56,2.56,2,2.89,2.22,2.78,2.89,3,3,1.22,2.11,3,2.89,2.22,2.67,1.33,2.78,2.22,2.89,2.78,調査団体：森林楽校・森んこ  調査のまとめ：梅雨が明けて、連日の猛暑で水量の少ない中での実施となった。水温は２４度、パックテストや透視度計を使った水質調査を行うと、透明度が高いが、水の汚れを示す有機物が多いという結果となった。水辺の様子を観察した時には、あまり生き物がいないのかと感じたが、たも網をつかってガサガサ体験をしたり、水中眼鏡でじっと観察したりすると、南川の豊かな自然には多くの生き物がいることが分かった。ヨシノボリヤカジカなど多くの魚や、サワガニやヘビトンボ、トビケラやコオニヤンマなどきれいな川に生息する水生生物が数多く見つかった。しかし、専門家の方も南川本流では見たことがなかったというアメリカザリガニも見つかった。年々、水量が減っていく南川の現状や、生態系の変化が見て取ることができる定点観測となった。
20,間戸川,20200830,36.000528,136.377861,2.57,2.59,2.58,2.68,2.1,2.88,2.71,2.13,2.88,1.88,2.88,2.75,3,2.88,1.88,2.63,2.5,2.88,2.5,2.88,1.5,2.63,2.25,1.88,2.25,調査団体：ノーム自然環境教育事務所  調査のまとめ：日本は亜熱帯気候になってしまったのではないかと錯覚するような猛暑日の調査となった。8月30日午前10時の間戸川（福井市境寺地区）では、気温3３℃、水温は24.5℃と驚くような気温であった。間戸川は足羽川の支流で、上～中流域であるため透視度が高く美しい風景を楽しみながらの調査となった。生き物が隠れる茂みも多く、こどもたちは歓声を上げながらたくさんの生き物を捕まえていた。カジカ・ドンコ・アブラハヤに交じり、アユも網の中に飛び込み、川の魅力を十分に堪能できた。今年度は、水量が多い場所に調査地点を50mほど移したところ、農業用水の取水口が近くにあり、川の水の利用について実際に見て学ぶことができた。
20,足羽川(板垣),20200829,36.05,136.23275,2.74,2.5,2.63,2.51,2.16,2.67,2.67,2.89,2.67,2.11,2.56,2.67,3,2.44,2.44,2.44,2.22,3,2.11,2.78,1.33,3,1.89,2,2.56,調査団体：ノーム自然環境教育事務所  調査のまとめ：8月も終わりというのに、灼熱の太陽が照り付ける猛暑日となった。調査日の8月29日午前10時の足羽川（福井市板垣橋右岸）では、気温32℃、水温は27℃と川に入るには申し分のない日となった。7月の長雨で洗い流されたのか、透視度・CODとも例年よりよい数値が得られた。生きもの調査では、多くの水生生物を捕まえることができた。流れのある川では普段見られないキタノメダカをはじめ、ヌマチチブ・アジメドジョウ・シマヨシノボリ・カジカ・シジミなど、多様な生き物を観察し、足羽川の豊かさを実感していた。最後に、指導者から落ちていたゴミを見せられた子どもたちは、「ポイ捨てはしてはいけない。」など、環境を守りたいと気持ちを新たにしていた。
20,竹田川,20200905,36.162611,136.331167,2.9,2.75,2.9,2.76,2.36,2.8,2.9,3,3,2.2,3,2.8,3,3,2.7,3,2.5,3,2.6,2.7,2.1,2.8,2.2,2.1,2.6,調査団体：環境文化研究所  調査のまとめ：前日に集中豪雨に見舞われ、上流にある龍ヶ鼻ダムが放水されないか心配になったが、気持ちのいい晴天の下調査を実施することができた。９月5日14時時点の竹田川は、気温32℃、水温は25℃で、前日の雨に汚れが流されたのか、透視度・CODとも例年よりよい数値が得られた。生きもの調査では、ヤゴ・スジエビ・カワニナなどの水生生物を捕まえることができた。種類は判別しにくかったが、稚魚も捕まえることができた。他の河川と比べてエビの数が多く、子どもたちは豊かな自然が残されていることを実感していた。 調査だけでなく、実際に川で流されたときの対処など体験し、川での安全な遊び方への知識を深めていた。
20,浄土寺川,20200830,36.068861,136.500361,2.6,2.51,2.45,2.46,2.06,2.62,2.46,2.73,2.77,1.82,2.73,2.73,3,2.92,1.42,2.54,2.15,2.77,2.23,2.62,1.69,3,1.69,1.77,2.15,調査団体：ノーム自然環境教育事務所  調査のまとめ：猛烈な暑さが日本列島を襲った8月。この日も手元の温度計で気温38℃を記録する猛暑日となった。熱中症対策・新型コロナ対策で、体調に十分気をつけつつ観測事業を行った。8月30日午後2時の浄土寺川（勝山市）は、水温は26℃と水に入ると気持ちの良い日となった。透視度・水のにおいは優秀な数値であったが、意外なことにCOD調査ではやや汚れた水となった。これは、栄養豊富な水ということにもなるので、生き物調査では、ドンコ・カワムツ・コオニヤンマのヤゴ・サワガニ・ヨシノボリの仲間・カワニナなど多様な生き物を捕まえることができた。目の前にある勝山中部中学校の生徒さんが毎年清掃をしてくださっているとのことで、美しい環境を守ることの難しさと大切さも学ぶことができた。
20,足羽川(池田),20200905,35.864333,136.361417,2.82,2.62,2.97,2.82,2.32,2.77,3,2.69,2.92,2.08,2.46,3,3,2.92,3,2.92,2.85,2.92,2.46,2.92,1.54,2.85,2.77,1.92,2.55,調査団体：環境文化研究所  調査のまとめ：せせらぎ定点観測の観測場所の中でも、最も上流域にあたる池田地区。抜群の透明度を誇る美しい川で気持ちよく調査をした。この夏は残暑が厳しいが、午前10時時点で気温28℃、水温22℃と過ごしやすかった。あまりに水がきれいだと生き物は少なくなるものだが、カジカガエル・スナヤツメの稚魚・サワガニ・コイなど多様な生き物を捕まえることができた。メスのサワガニがふ化した子ガニを抱えている珍しい姿も観察できた。ライフジャケットを着て、川で流されたときの身の守り方なども体験し、川との上手な付き合い方を知ることができた。調査の結果、「自然なすがた」「水のきれいさ」「快適な水辺」の項目の数値が特に高く、自然の美しさを感じることができていた。
20,木ノ芽川,20200802,35.659944,136.090972,2.29,2.46,1.82,2.39,2.05,1.64,2.55,2.7,3,2.09,2.36,2.4,2,2.45,1,2.5,3,2,2.27,2.18,1.55,2.91,2,1.45,2.36,調査団体：中池見ねっと  調査のまとめ：雨天続きであった令和２年の夏。８月２日の調査日が梅雨明け初日となり、夏らしい晴天に恵まれた。午前10時時点の木ノ芽川（中池見湿地）では、気温31℃・水温は24℃と大変過ごしやすいコンディションであった。木ノ芽川での調査は今年度初めて実施したが、周囲の田園から栄養豊富な水が流れ込むため、透視度・CODとも昨年度まで調査を行っていたはす川より数値が低下した。しかし、生きもの調査ではアブラボテ・ギンブナ・メダカ・ヤゴ・オオタニシ・アメリカザリガニなど、多数の水生生物を捕まえることができた。また、水辺の植物や昆虫も豊富で、子どもたちは木ノ芽川に豊かな自然が残されていると感じていた。敦賀市外からの参加者も多く、木ノ芽川に関する知識はあまりない子どももいたが、専門家からの説明に興味深く耳を傾けていた。
21,芹谷野用水,20131014,36.678001,137.035497,2.05,2.06,3.00,2.09,1.75,3.00,2.00,1.15,2.62,2.31,1.31,2.00,3.00,3.00,3.00,2.00,2.46,1.69,2.15,2.17,1.18,2.00,1.58,2.18,1.80,
21,旧六か用水 白山社付近,20131014,36.675556,137.029115,2.13,1.63,3.00,2.24,1.98,2.15,1.54,2.69,2.00,1.46,1.23,1.85,3.00,3.00,3.00,1.92,2.62,2.08,2.23,2.33,1.73,2.08,1.83,2.18,2.09,
21,清水川 下麻生伸町4区,20131014,36.693676,137.019830,2.38,2.73,3.00,2.30,2.49,2.33,2.00,2.82,2.83,2.09,3.00,3.00,3.00,3.00,3.00,2.42,2.17,2.75,2.18,2.00,1.73,3.00,2.91,2.00,2.82,
21,庄川,20131014,36.658483,137.008912,2.58,2.53,3.00,2.49,2.57,2.62,2.46,2.67,2.23,2.33,2.85,2.69,3.00,3.00,3.00,2.69,2.54,2.62,2.46,2.15,2.23,2.85,2.85,2.77,2.15,
22,地久子川 旧庄橋,20131124,36.773403,137.050301,2.3,1.8,2.0,1.7,1.5,1.8,2.0,3.0,2.2,1.7,2.0,1.5,2.7,2.3,1.0,2.0,1.8,1.0,2.2,1.7,1.2,1.8,1.3,1.3,1.7,
22,地久子川 地久子橋,20131124,36.760227,137.049876,2.4,2.5,2.6,1.9,1.5,1.8,2.5,3.0,2.8,2.3,2.5,2.5,3.0,2.7,2.0,2.2,2.2,1.5,2.0,1.8,1.2,2.0,1.4,1.4,1.6,
22,千保川 地木子橋,20131124,36.759816,137.011097,1.9,1.9,2.4,1.9,1.8,2.2,1.0,2.7,1.5,1.8,2.0,2.2,2.5,2.5,2.3,1.7,2.3,1.5,2.0,2.2,2.2,1.7,1.5,1.7,2.0,
22,千保川 木津橋,20131124,36.742619,136.999839,2.3,2.2,2.7,2.0,1.9,2.8,1.2,2.8,1.8,1.7,2.5,2.8,3.0,2.7,2.5,1.8,2.5,1.5,2.0,2.0,2.2,1.5,1.5,1.6,2.5,
22,千保川 市場橋,20131124,36.728694,137.002802,2.4,2.2,2.3,1.8,1.7,2.8,1.5,3.0,1.8,1.8,2.7,2.5,3.0,2.3,1.5,1.8,2.0,1.3,2.0,1.8,1.6,1.5,1.5,1.6,2.5,
22,祖父川 福東橋,20131124,36.737130,136.978188,2.8,2.5,2.9,2.2,1.6,3.0,2.3,3.0,2.3,2.5,2.5,2.7,3.0,3.0,2.8,2.5,2.2,1.8,2.3,2.0,1.6,1.5,1.5,1.7,1.8,
22,祖父川 新中保橋,20131124,36.722679,136.966821,2.8,2.8,2.9,2.3,1.6,3.0,2.5,3.0,2.8,2.5,2.8,2.8,3.0,3.0,2.8,2.7,2.0,2.2,2.5,2.0,1.6,1.8,1.5,1.5,1.8,
22,祖父川 小勢橋上流の橋,20131124,36.702845,136.969601,2.7,2.6,2.9,2.5,1.8,3.0,2.0,3.0,2.4,2.6,2.4,2.8,3.0,3.0,2.8,2.6,2.2,2.6,2.6,2.6,2.5,2.2,1.6,1.6,2.0,
22,岸渡川 五位橋,20131124,36.731008,136.951262,2.7,2.9,2.7,2.2,1.8,3.0,2.2,2.8,2.8,2.8,2.8,3.0,3.0,2.8,2.4,2.8,2.0,2.0,2.2,2.2,1.5,1.8,1.8,1.8,2.0,
22,岸渡川 桜木橋,20131124,36.712676,136.931864,2.2,2.4,2.9,2.1,2.0,2.8,1.3,2.5,2.3,2.3,2.3,2.8,3.0,2.8,3.0,2.3,2.0,2.3,2.0,2.0,2.0,1.8,2.0,2.3,2.0,
22,岸渡川 長岡橋,20131124,36.680565,136.926583,2.3,2.6,2.9,2.0,1.5,2.5,1.8,2.8,2.3,2.8,2.5,2.8,3.0,2.8,3.0,2.5,1.8,1.8,2.0,2.0,1.3,1.5,1.5,1.5,1.7,
22,黒石川 黒石橋,20131124,36.711831,136.926614,2.8,2.8,3.0,2.3,1.4,3.0,2.3,3.0,2.8,2.5,2.8,3.0,3.0,3.0,3.0,2.5,2.3,2.3,2.3,2.3,1.0,1.3,1.5,1.8,1.7,
22,黒石川 岡橋,20131124,36.699035,136.904639,2.8,2.8,3.0,2.3,1.5,3.0,2.5,3.0,2.8,2.5,3.0,3.0,3.0,3.0,3.0,2.5,2.3,2.3,2.3,2.3,1.3,1.5,1.5,1.5,1.7,
22,黒石川 地崎橋,20131124,36.685422,136.901250,2.8,3.0,3.0,2.3,1.5,3.0,2.8,2.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.3,2.3,2.3,2.3,1.0,1.5,1.3,1.3,1.7,
22,小矢部川 阿曽橋,20131201,36.606077,136.901817,2.5,2.4,3.0,2.5,1.8,2.8,1.9,2.9,2.5,2.4,2.4,2.5,3.0,2.9,3.0,2.5,2.4,2.4,2.5,2.5,1.9,1.9,1.9,1.9,1.6,
22,小矢部川 遊部大橋,20131201,36.567346,136.879189,2.8,2.4,2.8,2.6,2.0,3.0,2.6,2.9,2.7,2.0,2.3,2.4,2.7,2.8,3.0,2.6,2.7,2.3,2.6,2.7,2.2,2.0,2.0,2.1,1.7,
22,横江宮川 宮川橋,20131201,36.674748,136.882100,2.5,2.3,3.0,2.3,1.6,3.0,2.1,2.5,2.6,1.9,2.1,2.5,2.9,3.0,3.0,2.4,2.1,1.8,2.6,2.8,1.6,1.8,1.6,1.8,1.4,
22,横江宮川 下後丞橋,20131201,36.647087,136.903704,2.5,2.2,3.0,2.4,1.7,3.0,2.3,2.4,2.5,2.0,2.0,2.4,2.9,3.0,3.0,2.6,2.4,1.6,2.6,2.5,1.5,1.6,2.0,1.8,1.4,
22,旅川 上津橋,20131201,36.607558,136.907025,2.2,2.4,2.3,2.2,1.8,2.9,2.4,1.4,2.4,2.5,2.3,2.5,1.0,2.9,3.0,2.6,2.3,1.6,2.5,2.0,1.5,1.4,2.3,2.3,1.4,
22,旅川 新旅川橋,20131201,36.583651,136.911772,2.7,2.3,2.2,2.2,1.7,3.0,2.4,2.8,2.6,2.1,2.1,2.4,1.3,2.9,2.5,2.5,1.8,1.6,2.3,2.6,1.5,2.0,2.0,1.8,1.4,
22,山田川 福東橋,20131201,36.591675,136.901936,2.7,2.6,3.0,2.5,1.9,2.6,2.8,2.8,2.8,2.5,2.5,2.5,3.0,2.9,3.0,2.6,2.1,2.5,2.8,2.5,1.6,2.3,2.1,2.0,1.4,
22,山田川 福野橋,20131201,36.581636,136.908029,2.4,2.1,3.0,2.3,1.8,2.8,.21,2.4,2.3,1.9,2.0,2.1,3.0,2.9,3.0,2.3,2.4,2.1,2.6,2.1,1.6,1.9,2.3,2.1,1.3,
22,山田川 田屋橋,20131201,36.559348,136.917202,2.8,2.6,3.0,2.6,1.8,3.0,2.5,2.8,2.6,2.4,2.6,2.6,3.0,3.0,3.0,2.5,2.4,2.5,2.8,2.6,1.6,2.0,2.4,1.8,1.3,
22,広谷川 柴野橋,20141019,36.752563,136.949850,2.9,2.8,3.0,2.8,2.6,2.7,3.0,3.0,3.0,2.7,2.9,2.7,3.0,2.9,3.0,2.9,2.9,2.3,2.9,2.9,2.5,2.2,2.9,2.6,2.6,
22,広谷川 旧広谷小学校前,20141019,36.760523,136.930679,2.6,2.8,3.0,2.6,2.3,2.6,2.4,2.7,2.7,2.8,2.9,2.7,3.0,2.9,3.0,2.5,2.7,2.1,2.9,3.0,2.2,1.9,2.6,2.4,2.1,
22,子撫川 宮子橋,20141019,36.692549,136.869157,2.9,2.9,2.6,2.6,2.3,2.9,3.0,2.9,2.9,2.9,2.8,2.9,2.1,2.8,2.9,2.9,2.4,2.3,2.8,2.8,2.2,2.2,2.3,2.4,2.1,
22,子撫川 森屋橋(人魚の像),20141019,36.722820,136.845723,2.8,3.0,2.4,3.0,2.8,3.0,2.9,2.4,2.9,3.0,3.0,3.0,1.3,2.9,2.9,3.0,3.0,2.9,2.9,3.0,3.0,3.0,2.8,2.7,2.8,
